cve,project,commit_hash,cwe,vul_version_hash,patch_version_hash
CVE-2023-31285,https://github.com/serenity-is/Serenity,11b9d267f840513d04b4f4d4876de7823a6e48d2,CWE-79,b3e333adf9466458847c18e2240d970553308fe4,11b9d267f840513d04b4f4d4876de7823a6e48d2
CVE-2023-31286,https://github.com/serenity-is/Serenity,11b9d267f840513d04b4f4d4876de7823a6e48d2,CWE-209,b3e333adf9466458847c18e2240d970553308fe4,11b9d267f840513d04b4f4d4876de7823a6e48d2
CVE-2023-31287,https://github.com/serenity-is/Serenity,11b9d267f840513d04b4f4d4876de7823a6e48d2,CWE-640,b3e333adf9466458847c18e2240d970553308fe4,11b9d267f840513d04b4f4d4876de7823a6e48d2
CVE-2020-5261,https://github.com/Sustainsys/Saml2,e58e0a1aff2b1ead6aca080b7cdced55ee6d5241,CWE-294,7ccc8134ca580a6287159a3ef44d0db08cf07a00,6ddb55085dba2aeb0d990d3772e121b3815c524c
CVE-2020-5268,https://github.com/Sustainsys/Saml2,e58e0a1aff2b1ead6aca080b7cdced55ee6d5241,CWE-287,c04b0eaa18cebcff11abb3d2e87a4eb8cd5f1f24,a6a079aaf436ffb6c366027a5ff27976255dc73a
CVE-2021-43853,https://github.com/michaelschwarz/Ajax.NET-Professional,c89e39b9679fcb8ab6644fe21cc7e652cb615e2b,CWE-502,08ca42ef66dc70c9aa9f276dfc7cff78bdb9bbdf,eb9cf95e596cb194a04de22e318d38789b456db7
CVE-2023-49289,https://github.com/michaelschwarz/Ajax.NET-Professional,c89e39b9679fcb8ab6644fe21cc7e652cb615e2b,CWE-79,08ca42ef66dc70c9aa9f276dfc7cff78bdb9bbdf,eb9cf95e596cb194a04de22e318d38789b456db7
CVE-2022-41417,https://github.com/BlogEngine/BlogEngine.NET,7f927567db94462ffd37e128c0a53c11c1f81a8d,CWE-862,61daddf431ea0b1ca30297ee6b368955b5313c72,9a8a7e3d56016ef16a4ac998e820f7c3d6973d74
CVE-2022-41418,https://github.com/BlogEngine/BlogEngine.NET,7f927567db94462ffd37e128c0a53c11c1f81a8d,CWE-22,7f927567db94462ffd37e128c0a53c11c1f81a8d,61daddf431ea0b1ca30297ee6b368955b5313c72
CVE-2015-8814,https://github.com/umbraco/Umbraco-CMS,18c3345e47663a358a042652e697b988d6a380eb,CWE-352,bbe4a8778402b886c9b2a91ba8094b9a1b722343,2c4403f892c958e7dbc148e2903b94e1377c4d1b
CVE-2017-15280,https://github.com/umbraco/Umbraco-CMS,5dde2efe0d2b3a47d17439e03acabb7ea2befb64,CWE-611,76dc3115869d11798d87b47a396a40c38adaf82d,6795afd5c2c2dc5eccf23832d785d16a70ca282d
CVE-2020-15679,https://github.com/mozilla-services/guardian-vpn-windows,ac6f562973a83f6758cd7ab7aa313e863047d41b,CWE-384,f10aabd5b7cf7fcbb125b0a44705db8acaf70f04,ac6f562973a83f6758cd7ab7aa313e863047d41b
CVE-2022-24441,https://github.com/snyk/snyk-visual-studio-plugin,0b53dbbd4a3153c3ef9aaf797af3b5caad0f731a,CWE-78,e5a807ab936467f7f16c98e643529a4cdbca08cc,0b53dbbd4a3153c3ef9aaf797af3b5caad0f731a
CVE-2020-26233,https://github.com/microsoft/Git-Credential-Manager-Core,61c0388e064babb3b4e60d3ec269e8a07ab3bc76,CWE-706,1f4c6db90f0dac32d49cac81561ef3fddddfe9e9,22bd06dc577a40e3070e2d69e04f22841a12dbf8
CVE-2017-0907,https://github.com/recurly/recurly-client-net,9eef460c0084afd5c24d66220c8b7a381cf9a1f1,CWE-918,541b6e899f0cea67f86785a8f28ca3da8362525f,4ccd1a89db170c2529aaa1e12fffccc137acb242
CVE-2018-25070,https://github.com/polterguy/phosphorusfive,c179a3d0703db55cfe0cb939b89593f2e7a87246,CWE-89,17502d638c0a1d5b827a579fb2d6270f6a731d32,f40007f45f905658e4c3877bf66cd0584550789d
CVE-2020-26293,https://github.com/mganss/HtmlSanitizer,a3a7602a44d4155d51ec0fbbedc2a49e9c7e2eb8,CWE-79,09631754a67f63909580493644d120f9e00c9de6,a3a7602a44d4155d51ec0fbbedc2a49e9c7e2eb8
CVE-2023-44390,https://github.com/mganss/HtmlSanitizer,ab29319866c020f0cc11e6b92228cd8039196c6e,CWE-79,0b8b5d111900ffa2cf0a7d24095ee4e20721c137,ab29319866c020f0cc11e6b92228cd8039196c6e
CVE-2024-21907,https://github.com/JamesNK/Newtonsoft.Json,7e77bbe1beccceac4fc7b174b53abfefac278b66,CWE-755,7c3d7f8da7e35dde8fa74188b0decff70f8f10e3,ae9fe44e1323e91bcbd185ca1a14099fba7c021f
CVE-2022-23627,https://github.com/JustArchiNET/ArchiSteamFarm,f807bdb660e75dee5a34994f2ea70970ca6d0492,CWE-863,5b66b70566168a8eb920ebf76f93058327473ed0,f807bdb660e75dee5a34994f2ea70970ca6d0492
CVE-2021-32795,https://github.com/JustArchiNET/ArchiSteamFarm,4cd581ec041912cf199c5512fe6d1dcaec0594c0,CWE-20,c1ba2b5338d291d7362c6f467889d4f787745069,37ee5e2a76ca91cb907ad6e14d6332b069c8b4eb
CVE-2024-23838,https://github.com/TrueLayer/truelayer-dotnet,75e436ed5360faa73d6e7ce3a9903a3c49505e3e,CWE-918,98bb3712f02b964212fe2149e9bbef6f72ba7734,0b070ee0ced9bdf0998beb4902af18785cf4887f
CVE-2024-21909,https://github.com/peteroupc/CBOR,b4117dbbb4cd5a4a963f9d0c9aa132f033e15b95,CWE-407,0058d137ba496c36e54b352a825da6361cede924,f74930528be1d86ccfd431e21629bfba7a4be20d
CVE-2024-39677,https://github.com/nhibernate/nhibernate-core,b4a69d1a5ff5744312478d70308329af496e4ba9,CWE-89,f25b398d897d937a21eda9ae065638f029256e3b,39de4d9efca7f653d31f9e04149a5700cfe9e72a
CVE-2023-1149,https://github.com/btcpayserver/btcpayserver,ddb125f45892b4dafdbd5c072af1ce623758bb92,CWE-76,9344113ae4cace2a20f0f7afc3a313f79e5f8954,0ca6e8ccfbd52107458e1fa8ee0384e6e6540c0f
CVE-2022-29245,https://github.com/sshnet/SSH.NET,03c6d60736b8f7b42e44d6989a53f9b644a091fb,CWE-338,acda1431d23a9196377464e6f48056dfd42cc867,f1f273cf349532b9d41c1de51d3b83a9accedc88
CVE-2022-23535,https://github.com/mbdavid/LiteDB,4382ff4dd0dd8b8b16a4e37dfd29727c5f70f93f,CWE-502,6d9ac6237ff8cae104a3c57a8de4ec55b4506e87,94473353f372c725d8266f78a00588ec37121931
CVE-2022-2756,https://github.com/kareadita/kavita,9c31f7e7c81b919923cb2e3857439ec0d16243e4,CWE-918,3430a614801f15e4b3c0182f5ec12e4b9c813dda,9c31f7e7c81b919923cb2e3857439ec0d16243e4
